

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Sep 13 17:58:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1938
  4755                           	psect	text6
  4756  174C                     __ptext6:	
  4757 ;; *************** function ___ftmul *****************
  4758 ;; Defined at:
  4759 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftmul.c"
  4760 ;; Parameters:    Size  Location     Type
  4761 ;;  f1              3    8[BANK0 ] float 
  4762 ;;  f2              3   11[BANK0 ] float 
  4763 ;; Auto vars:     Size  Location     Type
  4764 ;;  f3_as_produc    3   19[BANK0 ] unsigned um
  4765 ;;  sign            1   23[BANK0 ] unsigned char 
  4766 ;;  cntr            1   22[BANK0 ] unsigned char 
  4767 ;;  exp             1   18[BANK0 ] unsigned char 
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  3    8[BANK0 ] float 
  4770 ;; Registers used:
  4771 ;;		wreg, status,2, status,0, pclath, cstack
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4777 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4780 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4781 ;;Total ram usage:       16 bytes
  4782 ;; Hardware stack levels used:    1
  4783 ;; Hardware stack levels required when called:    1
  4784 ;; This function calls:
  4785 ;;		___ftpack
  4786 ;; This function is called by:
  4787 ;;		_main
  4788 ;;		_fround
  4789 ;;		_scale
  4790 ;;		_sprintf
  4791 ;; This function uses a non-reentrant model
  4792 ;;
  4793                           
  4794                           
  4795                           ;psect for function ___ftmul
  4796  174C                     ___ftmul:	
  4797                           
  4798                           ;incstack = 0
  4799                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4800  174C  0020               	movlb	0	; select bank0
  4801  174D  0828               	movf	___ftmul@f1,w
  4802  174E  00AE               	movwf	??___ftmul
  4803  174F  0829               	movf	___ftmul@f1+1,w
  4804  1750  00AF               	movwf	??___ftmul+1
  4805  1751  082A               	movf	___ftmul@f1+2,w
  4806  1752  00B0               	movwf	??___ftmul+2
  4807  1753  1003               	clrc
  4808  1754  0D2F               	rlf	??___ftmul+1,w
  4809  1755  0D30               	rlf	??___ftmul+2,w
  4810  1756  00B1               	movwf	??___ftmul+3
  4811  1757  0831               	movf	??___ftmul+3,w
  4812  1758  00B2               	movwf	___ftmul@exp
  4813  1759  0832               	movf	___ftmul@exp,w
  4814  175A  1D03               	btfss	3,2
  4815  175B  2F63               	goto	l2062
  4816  175C  3000               	movlw	0
  4817  175D  00A8               	movwf	?___ftmul
  4818  175E  3000               	movlw	0
  4819  175F  00A9               	movwf	?___ftmul+1
  4820  1760  3000               	movlw	0
  4821  1761  00AA               	movwf	?___ftmul+2
  4822  1762  0008               	return
  4823  1763                     l2062:	
  4824  1763  082B               	movf	___ftmul@f2,w
  4825  1764  00AE               	movwf	??___ftmul
  4826  1765  082C               	movf	___ftmul@f2+1,w
  4827  1766  00AF               	movwf	??___ftmul+1
  4828  1767  082D               	movf	___ftmul@f2+2,w
  4829  1768  00B0               	movwf	??___ftmul+2
  4830  1769  1003               	clrc
  4831  176A  0D2F               	rlf	??___ftmul+1,w
  4832  176B  0D30               	rlf	??___ftmul+2,w
  4833  176C  00B1               	movwf	??___ftmul+3
  4834  176D  0831               	movf	??___ftmul+3,w
  4835  176E  00B7               	movwf	___ftmul@sign
  4836  176F  0837               	movf	___ftmul@sign,w
  4837  1770  1D03               	btfss	3,2
  4838  1771  2F79               	goto	l2068
  4839  1772  3000               	movlw	0
  4840  1773  00A8               	movwf	?___ftmul
  4841  1774  3000               	movlw	0
  4842  1775  00A9               	movwf	?___ftmul+1
  4843  1776  3000               	movlw	0
  4844  1777  00AA               	movwf	?___ftmul+2
  4845  1778  0008               	return
  4846  1779                     l2068:	
  4847  1779  0837               	movf	___ftmul@sign,w
  4848  177A  3E7B               	addlw	123
  4849  177B  00AE               	movwf	??___ftmul
  4850  177C  082E               	movf	??___ftmul,w
  4851  177D  07B2               	addwf	___ftmul@exp,f
  4852  177E  0828               	movf	___ftmul@f1,w
  4853  177F  00AE               	movwf	??___ftmul
  4854  1780  0829               	movf	___ftmul@f1+1,w
  4855  1781  00AF               	movwf	??___ftmul+1
  4856  1782  082A               	movf	___ftmul@f1+2,w
  4857  1783  00B0               	movwf	??___ftmul+2
  4858  1784  3010               	movlw	16
  4859  1785                     u2785:	
  4860  1785  36B0               	lsrf	??___ftmul+2,f
  4861  1786  0CAF               	rrf	??___ftmul+1,f
  4862  1787  0CAE               	rrf	??___ftmul,f
  4863  1788  0B89               	decfsz	9,f
  4864  1789  2F85               	goto	u2785
  4865  178A  082E               	movf	??___ftmul,w
  4866  178B  00B1               	movwf	??___ftmul+3
  4867  178C  0831               	movf	??___ftmul+3,w
  4868  178D  00B7               	movwf	___ftmul@sign
  4869  178E  082B               	movf	___ftmul@f2,w
  4870  178F  00AE               	movwf	??___ftmul
  4871  1790  082C               	movf	___ftmul@f2+1,w
  4872  1791  00AF               	movwf	??___ftmul+1
  4873  1792  082D               	movf	___ftmul@f2+2,w
  4874  1793  00B0               	movwf	??___ftmul+2
  4875  1794  3010               	movlw	16
  4876  1795                     u2795:	
  4877  1795  36B0               	lsrf	??___ftmul+2,f
  4878  1796  0CAF               	rrf	??___ftmul+1,f
  4879  1797  0CAE               	rrf	??___ftmul,f
  4880  1798  0B89               	decfsz	9,f
  4881  1799  2F95               	goto	u2795
  4882  179A  082E               	movf	??___ftmul,w
  4883  179B  00B1               	movwf	??___ftmul+3
  4884  179C  0831               	movf	??___ftmul+3,w
  4885  179D  06B7               	xorwf	___ftmul@sign,f
  4886  179E  3080               	movlw	128
  4887  179F  00AE               	movwf	??___ftmul
  4888  17A0  082E               	movf	??___ftmul,w
  4889  17A1  05B7               	andwf	___ftmul@sign,f
  4890  17A2  17A9               	bsf	___ftmul@f1+1,7
  4891  17A3  17AC               	bsf	___ftmul@f2+1,7
  4892  17A4  30FF               	movlw	255
  4893  17A5  05AB               	andwf	___ftmul@f2,f
  4894  17A6  30FF               	movlw	255
  4895  17A7  05AC               	andwf	___ftmul@f2+1,f
  4896  17A8  3000               	movlw	0
  4897  17A9  05AD               	andwf	___ftmul@f2+2,f
  4898  17AA  3000               	movlw	0
  4899  17AB  00B3               	movwf	___ftmul@f3_as_product
  4900  17AC  3000               	movlw	0
  4901  17AD  00B4               	movwf	___ftmul@f3_as_product+1
  4902  17AE  3000               	movlw	0
  4903  17AF  00B5               	movwf	___ftmul@f3_as_product+2
  4904  17B0  3007               	movlw	7
  4905  17B1  00AE               	movwf	??___ftmul
  4906  17B2  082E               	movf	??___ftmul,w
  4907  17B3  00B6               	movwf	___ftmul@cntr
  4908  17B4                     l2080:	
  4909  17B4  1C28               	btfss	___ftmul@f1,0
  4910  17B5  2FBC               	goto	l2084
  4911  17B6  082B               	movf	___ftmul@f2,w
  4912  17B7  07B3               	addwf	___ftmul@f3_as_product,f
  4913  17B8  082C               	movf	___ftmul@f2+1,w
  4914  17B9  3DB4               	addwfc	___ftmul@f3_as_product+1,f
  4915  17BA  082D               	movf	___ftmul@f2+2,w
  4916  17BB  3DB5               	addwfc	___ftmul@f3_as_product+2,f
  4917  17BC                     l2084:	
  4918  17BC  3001               	movlw	1
  4919  17BD                     u2815:	
  4920  17BD  36AA               	lsrf	___ftmul@f1+2,f
  4921  17BE  0CA9               	rrf	___ftmul@f1+1,f
  4922  17BF  0CA8               	rrf	___ftmul@f1,f
  4923  17C0  0B89               	decfsz	9,f
  4924  17C1  2FBD               	goto	u2815
  4925  17C2  3001               	movlw	1
  4926  17C3                     u2825:	
  4927  17C3  35AB               	lslf	___ftmul@f2,f
  4928  17C4  0DAC               	rlf	___ftmul@f2+1,f
  4929  17C5  0DAD               	rlf	___ftmul@f2+2,f
  4930  17C6  0B89               	decfsz	9,f
  4931  17C7  2FC3               	goto	u2825
  4932  17C8  3001               	movlw	1
  4933  17C9  02B6               	subwf	___ftmul@cntr,f
  4934  17CA  1D03               	btfss	3,2
  4935  17CB  2FB4               	goto	l2080
  4936  17CC  3009               	movlw	9
  4937  17CD  00AE               	movwf	??___ftmul
  4938  17CE  082E               	movf	??___ftmul,w
  4939  17CF  00B6               	movwf	___ftmul@cntr
  4940  17D0                     l2092:	
  4941  17D0  1C28               	btfss	___ftmul@f1,0
  4942  17D1  2FD8               	goto	l2096
  4943  17D2  082B               	movf	___ftmul@f2,w
  4944  17D3  07B3               	addwf	___ftmul@f3_as_product,f
  4945  17D4  082C               	movf	___ftmul@f2+1,w
  4946  17D5  3DB4               	addwfc	___ftmul@f3_as_product+1,f
  4947  17D6  082D               	movf	___ftmul@f2+2,w
  4948  17D7  3DB5               	addwfc	___ftmul@f3_as_product+2,f
  4949  17D8                     l2096:	
  4950  17D8  3001               	movlw	1
  4951  17D9                     u2855:	
  4952  17D9  36AA               	lsrf	___ftmul@f1+2,f
  4953  17DA  0CA9               	rrf	___ftmul@f1+1,f
  4954  17DB  0CA8               	rrf	___ftmul@f1,f
  4955  17DC  0B89               	decfsz	9,f
  4956  17DD  2FD9               	goto	u2855
  4957  17DE  3001               	movlw	1
  4958  17DF                     u2865:	
  4959  17DF  36B5               	lsrf	___ftmul@f3_as_product+2,f
  4960  17E0  0CB4               	rrf	___ftmul@f3_as_product+1,f
  4961  17E1  0CB3               	rrf	___ftmul@f3_as_product,f
  4962  17E2  0B89               	decfsz	9,f
  4963  17E3  2FDF               	goto	u2865
  4964  17E4  3001               	movlw	1
  4965  17E5  02B6               	subwf	___ftmul@cntr,f
  4966  17E6  1D03               	btfss	3,2
  4967  17E7  2FD0               	goto	l2092
  4968  17E8  0833               	movf	___ftmul@f3_as_product,w
  4969  17E9  00F0               	movwf	___ftpack@arg
  4970  17EA  0834               	movf	___ftmul@f3_as_product+1,w
  4971  17EB  00F1               	movwf	___ftpack@arg+1
  4972  17EC  0835               	movf	___ftmul@f3_as_product+2,w
  4973  17ED  00F2               	movwf	___ftpack@arg+2
  4974  17EE  0832               	movf	___ftmul@exp,w
  4975  17EF  00AE               	movwf	??___ftmul
  4976  17F0  082E               	movf	??___ftmul,w
  4977  17F1  00F3               	movwf	___ftpack@exp
  4978  17F2  0837               	movf	___ftmul@sign,w
  4979  17F3  00AF               	movwf	??___ftmul+1
  4980  17F4  082F               	movf	??___ftmul+1,w
  4981  17F5  00F4               	movwf	___ftpack@sign
  4982  17F6  3180  201A         	fcall	___ftpack
  4983  17F8  0870               	movf	?___ftpack,w
  4984  17F9  0020               	movlb	0	; select bank0
  4985  17FA  00A8               	movwf	?___ftmul
  4986  17FB  0871               	movf	?___ftpack+1,w
  4987  17FC  00A9               	movwf	?___ftmul+1
  4988  17FD  0872               	movf	?___ftpack+2,w
  4989  17FE  00AA               	movwf	?___ftmul+2
  4990  17FF  0008               	return
  4991  1800                     __end_of___ftmul:	
  4992                           
  4993                           	psect	text7
  4994  13DA                     __ptext7:	
  4995 ;; *************** function ___awmod *****************
  4996 ;; Defined at:
  4997 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awmod.c"
  4998 ;; Parameters:    Size  Location     Type
  4999 ;;  divisor         2    0[COMMON] int 
  5000 ;;  dividend        2    2[COMMON] int 
  5001 ;; Auto vars:     Size  Location     Type
  5002 ;;  sign            1    6[COMMON] unsigned char 
  5003 ;;  counter         1    5[COMMON] unsigned char 
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  2    0[COMMON] int 
  5006 ;; Registers used:
  5007 ;;		wreg, status,2, status,0
  5008 ;; Tracked objects:
  5009 ;;		On entry : 0/0
  5010 ;;		On exit  : 0/0
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5013 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5014 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5015 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5016 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5017 ;;Total ram usage:        7 bytes
  5018 ;; Hardware stack levels used:    1
  5019 ;; This function calls:
  5020 ;;		Nothing
  5021 ;; This function is called by:
  5022 ;;		_fround
  5023 ;;		_scale
  5024 ;; This function uses a non-reentrant model
  5025 ;;
  5026                           
  5027                           
  5028                           ;psect for function ___awmod
  5029  13DA                     ___awmod:	
  5030                           
  5031                           ;incstack = 0
  5032                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5033  13DA  01F6               	clrf	___awmod@sign
  5034  13DB  1FF3               	btfss	___awmod@dividend+1,7
  5035  13DC  2BE4               	goto	l1956
  5036  13DD  09F2               	comf	___awmod@dividend,f
  5037  13DE  09F3               	comf	___awmod@dividend+1,f
  5038  13DF  0AF2               	incf	___awmod@dividend,f
  5039  13E0  1903               	skipnz
  5040  13E1  0AF3               	incf	___awmod@dividend+1,f
  5041  13E2  01F6               	clrf	___awmod@sign
  5042  13E3  0AF6               	incf	___awmod@sign,f
  5043  13E4                     l1956:	
  5044  13E4  1FF1               	btfss	___awmod@divisor+1,7
  5045  13E5  2BEB               	goto	l1960
  5046  13E6  09F0               	comf	___awmod@divisor,f
  5047  13E7  09F1               	comf	___awmod@divisor+1,f
  5048  13E8  0AF0               	incf	___awmod@divisor,f
  5049  13E9  1903               	skipnz
  5050  13EA  0AF1               	incf	___awmod@divisor+1,f
  5051  13EB                     l1960:	
  5052  13EB  0870               	movf	___awmod@divisor,w
  5053  13EC  0471               	iorwf	___awmod@divisor+1,w
  5054  13ED  1903               	btfsc	3,2
  5055  13EE  2C12               	goto	l1978
  5056  13EF  01F5               	clrf	___awmod@counter
  5057  13F0  0AF5               	incf	___awmod@counter,f
  5058  13F1                     l1968:	
  5059  13F1  1BF1               	btfsc	___awmod@divisor+1,7
  5060  13F2  2BFD               	goto	l1970
  5061  13F3  3001               	movlw	1
  5062  13F4                     u2475:	
  5063  13F4  35F0               	lslf	___awmod@divisor,f
  5064  13F5  0DF1               	rlf	___awmod@divisor+1,f
  5065  13F6  0B89               	decfsz	9,f
  5066  13F7  2BF4               	goto	u2475
  5067  13F8  3001               	movlw	1
  5068  13F9  00F4               	movwf	??___awmod
  5069  13FA  0874               	movf	??___awmod,w
  5070  13FB  07F5               	addwf	___awmod@counter,f
  5071  13FC  2BF1               	goto	l1968
  5072  13FD                     l1970:	
  5073  13FD  0871               	movf	___awmod@divisor+1,w
  5074  13FE  0273               	subwf	___awmod@dividend+1,w
  5075  13FF  1D03               	skipz
  5076  1400  2C03               	goto	u2495
  5077  1401  0870               	movf	___awmod@divisor,w
  5078  1402  0272               	subwf	___awmod@dividend,w
  5079  1403                     u2495:	
  5080  1403  1C03               	skipc
  5081  1404  2C09               	goto	l1974
  5082  1405  0870               	movf	___awmod@divisor,w
  5083  1406  02F2               	subwf	___awmod@dividend,f
  5084  1407  0871               	movf	___awmod@divisor+1,w
  5085  1408  3BF3               	subwfb	___awmod@dividend+1,f
  5086  1409                     l1974:	
  5087  1409  3001               	movlw	1
  5088  140A                     u2505:	
  5089  140A  36F1               	lsrf	___awmod@divisor+1,f
  5090  140B  0CF0               	rrf	___awmod@divisor,f
  5091  140C  0B89               	decfsz	9,f
  5092  140D  2C0A               	goto	u2505
  5093  140E  3001               	movlw	1
  5094  140F  02F5               	subwf	___awmod@counter,f
  5095  1410  1D03               	btfss	3,2
  5096  1411  2BFD               	goto	l1970
  5097  1412                     l1978:	
  5098  1412  0876               	movf	___awmod@sign,w
  5099  1413  1903               	btfsc	3,2
  5100  1414  2C1A               	goto	l1982
  5101  1415  09F2               	comf	___awmod@dividend,f
  5102  1416  09F3               	comf	___awmod@dividend+1,f
  5103  1417  0AF2               	incf	___awmod@dividend,f
  5104  1418  1903               	skipnz
  5105  1419  0AF3               	incf	___awmod@dividend+1,f
  5106  141A                     l1982:	
  5107  141A  0873               	movf	___awmod@dividend+1,w
  5108  141B  00F1               	movwf	?___awmod+1
  5109  141C  0872               	movf	___awmod@dividend,w
  5110  141D  00F0               	movwf	?___awmod
  5111  141E  0008               	return
  5112  141F                     __end_of___awmod:	
  5113                           
  5114                           	psect	text8
  5115  1471                     __ptext8:	
  5116 ;; *************** function ___awdiv *****************
  5117 ;; Defined at:
  5118 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awdiv.c"
  5119 ;; Parameters:    Size  Location     Type
  5120 ;;  divisor         2    7[COMMON] int 
  5121 ;;  dividend        2    9[COMMON] int 
  5122 ;; Auto vars:     Size  Location     Type
  5123 ;;  quotient        2    2[BANK0 ] int 
  5124 ;;  sign            1    1[BANK0 ] unsigned char 
  5125 ;;  counter         1    0[BANK0 ] unsigned char 
  5126 ;; Return value:  Size  Location     Type
  5127 ;;                  2    7[COMMON] int 
  5128 ;; Registers used:
  5129 ;;		wreg, status,2, status,0
  5130 ;; Tracked objects:
  5131 ;;		On entry : 0/0
  5132 ;;		On exit  : 0/0
  5133 ;;		Unchanged: 0/0
  5134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5135 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5136 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5137 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5138 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5139 ;;Total ram usage:        9 bytes
  5140 ;; Hardware stack levels used:    1
  5141 ;; This function calls:
  5142 ;;		Nothing
  5143 ;; This function is called by:
  5144 ;;		_fround
  5145 ;;		_scale
  5146 ;;		_sprintf
  5147 ;; This function uses a non-reentrant model
  5148 ;;
  5149                           
  5150                           
  5151                           ;psect for function ___awdiv
  5152  1471                     ___awdiv:	
  5153                           
  5154                           ;incstack = 0
  5155                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5156  1471  0020               	movlb	0	; select bank0
  5157  1472  01A1               	clrf	___awdiv@sign
  5158  1473  1FF8               	btfss	___awdiv@divisor+1,7
  5159  1474  2C7C               	goto	l1912
  5160  1475  09F7               	comf	___awdiv@divisor,f
  5161  1476  09F8               	comf	___awdiv@divisor+1,f
  5162  1477  0AF7               	incf	___awdiv@divisor,f
  5163  1478  1903               	skipnz
  5164  1479  0AF8               	incf	___awdiv@divisor+1,f
  5165  147A  01A1               	clrf	___awdiv@sign
  5166  147B  0AA1               	incf	___awdiv@sign,f
  5167  147C                     l1912:	
  5168  147C  1FFA               	btfss	___awdiv@dividend+1,7
  5169  147D  2C87               	goto	l1918
  5170  147E  09F9               	comf	___awdiv@dividend,f
  5171  147F  09FA               	comf	___awdiv@dividend+1,f
  5172  1480  0AF9               	incf	___awdiv@dividend,f
  5173  1481  1903               	skipnz
  5174  1482  0AFA               	incf	___awdiv@dividend+1,f
  5175  1483  3001               	movlw	1
  5176  1484  00FB               	movwf	??___awdiv
  5177  1485  087B               	movf	??___awdiv,w
  5178  1486  06A1               	xorwf	___awdiv@sign,f
  5179  1487                     l1918:	
  5180  1487  01A2               	clrf	___awdiv@quotient
  5181  1488  01A3               	clrf	___awdiv@quotient+1
  5182  1489  0877               	movf	___awdiv@divisor,w
  5183  148A  0478               	iorwf	___awdiv@divisor+1,w
  5184  148B  1903               	btfsc	3,2
  5185  148C  2CB6               	goto	l1940
  5186  148D  01A0               	clrf	___awdiv@counter
  5187  148E  0AA0               	incf	___awdiv@counter,f
  5188  148F                     l1928:	
  5189  148F  1BF8               	btfsc	___awdiv@divisor+1,7
  5190  1490  2C9B               	goto	l1930
  5191  1491  3001               	movlw	1
  5192  1492                     u2375:	
  5193  1492  35F7               	lslf	___awdiv@divisor,f
  5194  1493  0DF8               	rlf	___awdiv@divisor+1,f
  5195  1494  0B89               	decfsz	9,f
  5196  1495  2C92               	goto	u2375
  5197  1496  3001               	movlw	1
  5198  1497  00FB               	movwf	??___awdiv
  5199  1498  087B               	movf	??___awdiv,w
  5200  1499  07A0               	addwf	___awdiv@counter,f
  5201  149A  2C8F               	goto	l1928
  5202  149B                     l1930:	
  5203  149B  3001               	movlw	1
  5204  149C                     u2395:	
  5205  149C  35A2               	lslf	___awdiv@quotient,f
  5206  149D  0DA3               	rlf	___awdiv@quotient+1,f
  5207  149E  0B89               	decfsz	9,f
  5208  149F  2C9C               	goto	u2395
  5209  14A0  0878               	movf	___awdiv@divisor+1,w
  5210  14A1  027A               	subwf	___awdiv@dividend+1,w
  5211  14A2  1D03               	skipz
  5212  14A3  2CA6               	goto	u2405
  5213  14A4  0877               	movf	___awdiv@divisor,w
  5214  14A5  0279               	subwf	___awdiv@dividend,w
  5215  14A6                     u2405:	
  5216  14A6  1C03               	skipc
  5217  14A7  2CAD               	goto	l1936
  5218  14A8  0877               	movf	___awdiv@divisor,w
  5219  14A9  02F9               	subwf	___awdiv@dividend,f
  5220  14AA  0878               	movf	___awdiv@divisor+1,w
  5221  14AB  3BFA               	subwfb	___awdiv@dividend+1,f
  5222  14AC  1422               	bsf	___awdiv@quotient,0
  5223  14AD                     l1936:	
  5224  14AD  3001               	movlw	1
  5225  14AE                     u2415:	
  5226  14AE  36F8               	lsrf	___awdiv@divisor+1,f
  5227  14AF  0CF7               	rrf	___awdiv@divisor,f
  5228  14B0  0B89               	decfsz	9,f
  5229  14B1  2CAE               	goto	u2415
  5230  14B2  3001               	movlw	1
  5231  14B3  02A0               	subwf	___awdiv@counter,f
  5232  14B4  1D03               	btfss	3,2
  5233  14B5  2C9B               	goto	l1930
  5234  14B6                     l1940:	
  5235  14B6  0821               	movf	___awdiv@sign,w
  5236  14B7  1903               	btfsc	3,2
  5237  14B8  2CBE               	goto	l1944
  5238  14B9  09A2               	comf	___awdiv@quotient,f
  5239  14BA  09A3               	comf	___awdiv@quotient+1,f
  5240  14BB  0AA2               	incf	___awdiv@quotient,f
  5241  14BC  1903               	skipnz
  5242  14BD  0AA3               	incf	___awdiv@quotient+1,f
  5243  14BE                     l1944:	
  5244  14BE  0823               	movf	___awdiv@quotient+1,w
  5245  14BF  00F8               	movwf	?___awdiv+1
  5246  14C0  0822               	movf	___awdiv@quotient,w
  5247  14C1  00F7               	movwf	?___awdiv
  5248  14C2  0008               	return
  5249  14C3                     __end_of___awdiv:	
  5250                           
  5251                           	psect	text9
  5252  0889                     __ptext9:	
  5253 ;; *************** function __tdiv_to_l_ *****************
  5254 ;; Defined at:
  5255 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftdivl.c"
  5256 ;; Parameters:    Size  Location     Type
  5257 ;;  f1              3    0[COMMON] float 
  5258 ;;  f2              3    3[COMMON] float 
  5259 ;; Auto vars:     Size  Location     Type
  5260 ;;  quot            4    0[BANK0 ] unsigned long 
  5261 ;;  exp1            1    5[BANK0 ] unsigned char 
  5262 ;;  cntr            1    4[BANK0 ] unsigned char 
  5263 ;; Return value:  Size  Location     Type
  5264 ;;                  4    0[COMMON] unsigned long 
  5265 ;; Registers used:
  5266 ;;		wreg, status,2, status,0
  5267 ;; Tracked objects:
  5268 ;;		On entry : 0/0
  5269 ;;		On exit  : 0/0
  5270 ;;		Unchanged: 0/0
  5271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5272 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5273 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5274 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5275 ;;      Totals:        10       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5276 ;;Total ram usage:       16 bytes
  5277 ;; Hardware stack levels used:    1
  5278 ;; This function calls:
  5279 ;;		Nothing
  5280 ;; This function is called by:
  5281 ;;		_sprintf
  5282 ;; This function uses a non-reentrant model
  5283 ;;
  5284                           
  5285                           
  5286                           ;psect for function __tdiv_to_l_
  5287  0889                     __tdiv_to_l_:	
  5288                           
  5289                           ;incstack = 0
  5290                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5291  0889  0870               	movf	__tdiv_to_l_@f1,w
  5292  088A  00F6               	movwf	??__tdiv_to_l_
  5293  088B  0871               	movf	__tdiv_to_l_@f1+1,w
  5294  088C  00F7               	movwf	??__tdiv_to_l_+1
  5295  088D  0872               	movf	__tdiv_to_l_@f1+2,w
  5296  088E  00F8               	movwf	??__tdiv_to_l_+2
  5297  088F  1003               	clrc
  5298  0890  0D77               	rlf	??__tdiv_to_l_+1,w
  5299  0891  0D78               	rlf	??__tdiv_to_l_+2,w
  5300  0892  00F9               	movwf	??__tdiv_to_l_+3
  5301  0893  0879               	movf	??__tdiv_to_l_+3,w
  5302  0894  0020               	movlb	0	; select bank0
  5303  0895  00A5               	movwf	__tdiv_to_l_@exp1
  5304  0896  0825               	movf	__tdiv_to_l_@exp1,w
  5305  0897  1D03               	btfss	3,2
  5306  0898  28A2               	goto	l2232
  5307  0899  3000               	movlw	0
  5308  089A  00F3               	movwf	?__tdiv_to_l_+3
  5309  089B  3000               	movlw	0
  5310  089C  00F2               	movwf	?__tdiv_to_l_+2
  5311  089D  3000               	movlw	0
  5312  089E  00F1               	movwf	?__tdiv_to_l_+1
  5313  089F  3000               	movlw	0
  5314  08A0  00F0               	movwf	?__tdiv_to_l_
  5315  08A1  0008               	return
  5316  08A2                     l2232:	
  5317  08A2  0873               	movf	__tdiv_to_l_@f2,w
  5318  08A3  00F6               	movwf	??__tdiv_to_l_
  5319  08A4  0874               	movf	__tdiv_to_l_@f2+1,w
  5320  08A5  00F7               	movwf	??__tdiv_to_l_+1
  5321  08A6  0875               	movf	__tdiv_to_l_@f2+2,w
  5322  08A7  00F8               	movwf	??__tdiv_to_l_+2
  5323  08A8  1003               	clrc
  5324  08A9  0D77               	rlf	??__tdiv_to_l_+1,w
  5325  08AA  0D78               	rlf	??__tdiv_to_l_+2,w
  5326  08AB  00F9               	movwf	??__tdiv_to_l_+3
  5327  08AC  0879               	movf	??__tdiv_to_l_+3,w
  5328  08AD  00A4               	movwf	__tdiv_to_l_@cntr
  5329  08AE  0824               	movf	__tdiv_to_l_@cntr,w
  5330  08AF  1D03               	btfss	3,2
  5331  08B0  28BA               	goto	l530
  5332  08B1  3000               	movlw	0
  5333  08B2  00F3               	movwf	?__tdiv_to_l_+3
  5334  08B3  3000               	movlw	0
  5335  08B4  00F2               	movwf	?__tdiv_to_l_+2
  5336  08B5  3000               	movlw	0
  5337  08B6  00F1               	movwf	?__tdiv_to_l_+1
  5338  08B7  3000               	movlw	0
  5339  08B8  00F0               	movwf	?__tdiv_to_l_
  5340  08B9  0008               	return
  5341  08BA                     l530:	
  5342  08BA  17F1               	bsf	__tdiv_to_l_@f1+1,7
  5343  08BB  30FF               	movlw	255
  5344  08BC  05F0               	andwf	__tdiv_to_l_@f1,f
